New best for swarm at iteration 50: [(33.618, 29.872), (14.724, -5.348), (17.195, -8.178), (46.903, 50.147), (42.534, 51.824), (34.854, 32.25), (46.918, 43.788), (15.971, -10.41), (28.2, 33.38), (-11.595, 11.393), (41.507, 48.061), (-16.457, 8.854), (18.332, -17.463), (21.937, 34.05), (46.359, 51.807), (39.209, 44.928), (22.263, -1.548), (-9.843, 8.812), (42.855, 41.126), (-13.349, 1.689), (28.867, -5.17), (-34.0, 19.863), (-13.78, 8.835), (19.209, -2.601), (-13.633, 9.762), (36.236, 32.298), (-12.667, 12.05), (-14.63, 9.666), (-17.972, 10.137), (46.816, 48.628), (31.667, 33.146), (36.138, 36.162), (48.706, 43.079), (-16.686, 9.013), (-34.0, 35.87), (-14.851, 8.841), (44.099, 39.141), (-12.347, 56.96), (19.623, -10.307)]  目标区域像素点平均覆盖几率为: 70.61396553202604%
Best after iteration 50: [(33.618, 29.872), (14.724, -5.348), (17.195, -8.178), (46.903, 50.147), (42.534, 51.824), (34.854, 32.25), (46.918, 43.788), (15.971, -10.41), (28.2, 33.38), (-11.595, 11.393), (41.507, 48.061), (-16.457, 8.854), (18.332, -17.463), (21.937, 34.05), (46.359, 51.807), (39.209, 44.928), (22.263, -1.548), (-9.843, 8.812), (42.855, 41.126), (-13.349, 1.689), (28.867, -5.17), (-34.0, 19.863), (-13.78, 8.835), (19.209, -2.601), (-13.633, 9.762), (36.236, 32.298), (-12.667, 12.05), (-14.63, 9.666), (-17.972, 10.137), (46.816, 48.628), (31.667, 33.146), (36.138, 36.162), (48.706, 43.079), (-16.686, 9.013), (-34.0, 35.87), (-14.851, 8.841), (44.099, 39.141), (-12.347, 56.96), (19.623, -10.307)]  目标区域像素点平均覆盖几率为: 70.61396553202604%
New best for swarm at iteration 51: [(33.688, 29.898), (14.71, -5.406), (17.808, -8.297), (46.857, 50.142), (42.454, 52.074), (34.725, 32.308), (46.85, 43.795), (15.977, -10.247), (28.836, 33.44), (-11.609, 11.443), (41.511, 47.986), (-16.342, 8.858), (18.329, -17.432), (21.955, 34.107), (46.298, 51.798), (39.259, 44.925), (22.204, -1.546), (-9.854, 8.772), (42.801, 41.211), (-13.395, 1.661), (28.451, -5.007), (-34.0, 19.845), (-13.747, 8.507), (19.204, -2.171), (-13.62, 9.752), (36.237, 32.308), (-12.674, 12.047), (-14.657, 9.989), (-18.012, 10.085), (46.795, 48.525), (31.684, 33.053), (36.125, 36.169), (48.665, 43.127), (-16.701, 8.958), (-34.0, 35.826), (-14.836, 8.936), (44.013, 39.153), (-12.373, 56.944), (19.584, -10.311)]  目标区域像素点平均覆盖几率为: 70.6515773677732%
Best after iteration 51: [(33.688, 29.898), (14.71, -5.406), (17.808, -8.297), (46.857, 50.142), (42.454, 52.074), (34.725, 32.308), (46.85, 43.795), (15.977, -10.247), (28.836, 33.44), (-11.609, 11.443), (41.511, 47.986), (-16.342, 8.858), (18.329, -17.432), (21.955, 34.107), (46.298, 51.798), (39.259, 44.925), (22.204, -1.546), (-9.854, 8.772), (42.801, 41.211), (-13.395, 1.661), (28.451, -5.007), (-34.0, 19.845), (-13.747, 8.507), (19.204, -2.171), (-13.62, 9.752), (36.237, 32.308), (-12.674, 12.047), (-14.657, 9.989), (-18.012, 10.085), (46.795, 48.525), (31.684, 33.053), (36.125, 36.169), (48.665, 43.127), (-16.701, 8.958), (-34.0, 35.826), (-14.836, 8.936), (44.013, 39.153), (-12.373, 56.944), (19.584, -10.311)]  目标区域像素点平均覆盖几率为: 70.6515773677732%
New best for swarm at iteration 52: [(33.69, 29.949), (14.719, -5.363), (17.754, -8.33), (46.885, 50.085), (42.487, 51.876), (34.653, 32.232), (46.91, 43.796), (15.993, -10.311), (29.326, 33.419), (-11.604, 11.433), (41.519, 48.046), (-16.435, 8.882), (18.326, -17.405), (21.918, 34.146), (46.333, 51.805), (39.188, 44.9), (22.104, -1.545), (-9.935, 8.758), (42.806, 41.182), (-13.503, 1.692), (28.477, -5.026), (-34.0, 19.852), (-13.757, 8.667), (19.211, -2.192), (-13.617, 9.761), (36.269, 32.322), (-12.673, 12.04), (-14.655, 9.794), (-17.999, 10.096), (46.828, 48.501), (31.697, 33.076), (36.123, 36.157), (48.672, 43.092), (-16.685, 9.348), (-34.0, 35.841), (-14.844, 8.918), (44.008, 39.066), (-12.361, 56.985), (19.512, -10.215)]  目标区域像素点平均覆盖几率为: 70.65697814875766%
Best after iteration 52: [(33.69, 29.949), (14.719, -5.363), (17.754, -8.33), (46.885, 50.085), (42.487, 51.876), (34.653, 32.232), (46.91, 43.796), (15.993, -10.311), (29.326, 33.419), (-11.604, 11.433), (41.519, 48.046), (-16.435, 8.882), (18.326, -17.405), (21.918, 34.146), (46.333, 51.805), (39.188, 44.9), (22.104, -1.545), (-9.935, 8.758), (42.806, 41.182), (-13.503, 1.692), (28.477, -5.026), (-34.0, 19.852), (-13.757, 8.667), (19.211, -2.192), (-13.617, 9.761), (36.269, 32.322), (-12.673, 12.04), (-14.655, 9.794), (-17.999, 10.096), (46.828, 48.501), (31.697, 33.076), (36.123, 36.157), (48.672, 43.092), (-16.685, 9.348), (-34.0, 35.841), (-14.844, 8.918), (44.008, 39.066), (-12.361, 56.985), (19.512, -10.215)]  目标区域像素点平均覆盖几率为: 70.65697814875766%
New best for swarm at iteration 53: [(33.711, 30.012), (14.673, -5.423), (17.629, -8.421), (46.882, 50.043), (42.494, 51.897), (34.539, 32.177), (46.985, 43.795), (15.984, -10.24), (29.717, 33.483), (-11.58, 11.46), (41.512, 48.033), (-16.414, 8.871), (18.326, -17.315), (21.873, 34.096), (46.306, 51.802), (39.279, 44.899), (22.121, -1.543), (-9.935, 8.671), (42.787, 41.236), (-13.515, 1.695), (28.458, -5.156), (-34.0, 19.857), (-13.752, 8.63), (19.247, -2.347), (-13.637, 9.762), (36.266, 32.312), (-12.677, 12.038), (-14.665, 9.861), (-17.997, 10.089), (46.838, 48.522), (31.689, 33.057), (36.098, 36.153), (48.67, 43.124), (-16.668, 8.989), (-34.0, 35.834), (-14.84, 8.922), (44.011, 39.1), (-12.362, 56.981), (19.515, -10.098)]  目标区域像素点平均覆盖几率为: 70.67604628893605%
Best after iteration 53: [(33.711, 30.012), (14.673, -5.423), (17.629, -8.421), (46.882, 50.043), (42.494, 51.897), (34.539, 32.177), (46.985, 43.795), (15.984, -10.24), (29.717, 33.483), (-11.58, 11.46), (41.512, 48.033), (-16.414, 8.871), (18.326, -17.315), (21.873, 34.096), (46.306, 51.802), (39.279, 44.899), (22.121, -1.543), (-9.935, 8.671), (42.787, 41.236), (-13.515, 1.695), (28.458, -5.156), (-34.0, 19.857), (-13.752, 8.63), (19.247, -2.347), (-13.637, 9.762), (36.266, 32.312), (-12.677, 12.038), (-14.665, 9.861), (-17.997, 10.089), (46.838, 48.522), (31.689, 33.057), (36.098, 36.153), (48.67, 43.124), (-16.668, 8.989), (-34.0, 35.834), (-14.84, 8.922), (44.011, 39.1), (-12.362, 56.981), (19.515, -10.098)]  目标区域像素点平均覆盖几率为: 70.67604628893605%
New best for swarm at iteration 54: [(33.707, 29.939), (14.674, -5.391), (17.705, -8.401), (46.891, 50.077), (42.506, 51.877), (34.556, 32.228), (46.953, 43.775), (15.988, -10.209), (29.654, 33.479), (-11.583, 11.396), (41.526, 48.012), (-16.413, 8.874), (18.336, -17.36), (21.875, 34.138), (46.316, 51.808), (39.246, 44.908), (22.101, -1.541), (-9.973, 8.73), (42.782, 41.231), (-13.505, 1.697), (28.463, -5.13), (-34.0, 19.852), (-13.754, 8.661), (19.228, -2.349), (-13.632, 9.764), (36.267, 32.311), (-12.663, 12.034), (-14.639, 9.891), (-17.997, 10.103), (46.832, 48.503), (31.692, 33.081), (36.091, 36.152), (48.671, 43.119), (-16.67, 9.11), (-34.0, 35.847), (-14.844, 8.92), (44.016, 39.06), (-12.292, 56.983), (19.521, -10.087)]  目标区域像素点平均覆盖几率为: 70.6817448721107%
Best after iteration 54: [(33.707, 29.939), (14.674, -5.391), (17.705, -8.401), (46.891, 50.077), (42.506, 51.877), (34.556, 32.228), (46.953, 43.775), (15.988, -10.209), (29.654, 33.479), (-11.583, 11.396), (41.526, 48.012), (-16.413, 8.874), (18.336, -17.36), (21.875, 34.138), (46.316, 51.808), (39.246, 44.908), (22.101, -1.541), (-9.973, 8.73), (42.782, 41.231), (-13.505, 1.697), (28.463, -5.13), (-34.0, 19.852), (-13.754, 8.661), (19.228, -2.349), (-13.632, 9.764), (36.267, 32.311), (-12.663, 12.034), (-14.639, 9.891), (-17.997, 10.103), (46.832, 48.503), (31.692, 33.081), (36.091, 36.152), (48.671, 43.119), (-16.67, 9.11), (-34.0, 35.847), (-14.844, 8.92), (44.016, 39.06), (-12.292, 56.983), (19.521, -10.087)]  目标区域像素点平均覆盖几率为: 70.6817448721107%
New best for swarm at iteration 55: [(33.711, 29.978), (14.674, -5.415), (17.743, -8.472), (46.894, 50.072), (42.514, 51.909), (34.637, 32.172), (46.959, 43.785), (15.984, -10.197), (30.841, 33.464), (-11.584, 11.414), (41.511, 48.028), (-16.423, 8.862), (18.334, -17.339), (21.842, 34.136), (46.337, 51.804), (39.221, 44.876), (22.048, -1.539), (-9.988, 8.648), (42.766, 41.294), (-13.576, 1.688), (28.326, -5.17), (-34.0, 19.872), (-13.778, 8.644), (19.239, -2.236), (-13.632, 9.765), (36.269, 32.32), (-12.682, 12.039), (-14.677, 9.964), (-17.999, 10.082), (46.862, 48.451), (31.69, 33.056), (36.086, 36.146), (48.672, 43.133), (-16.674, 9.063), (-34.0, 35.829), (-14.841, 8.981), (43.88, 39.042), (-12.335, 56.988), (19.56, -9.996)]  目标区域像素点平均覆盖几率为: 70.69131972634719%
Best after iteration 55: [(33.711, 29.978), (14.674, -5.415), (17.743, -8.472), (46.894, 50.072), (42.514, 51.909), (34.637, 32.172), (46.959, 43.785), (15.984, -10.197), (30.841, 33.464), (-11.584, 11.414), (41.511, 48.028), (-16.423, 8.862), (18.334, -17.339), (21.842, 34.136), (46.337, 51.804), (39.221, 44.876), (22.048, -1.539), (-9.988, 8.648), (42.766, 41.294), (-13.576, 1.688), (28.326, -5.17), (-34.0, 19.872), (-13.778, 8.644), (19.239, -2.236), (-13.632, 9.765), (36.269, 32.32), (-12.682, 12.039), (-14.677, 9.964), (-17.999, 10.082), (46.862, 48.451), (31.69, 33.056), (36.086, 36.146), (48.672, 43.133), (-16.674, 9.063), (-34.0, 35.829), (-14.841, 8.981), (43.88, 39.042), (-12.335, 56.988), (19.56, -9.996)]  目标区域像素点平均覆盖几率为: 70.69131972634719%
New best for swarm at iteration 56: [(33.717, 29.976), (14.664, -5.411), (17.625, -8.464), (46.894, 50.074), (42.511, 51.879), (34.534, 32.196), (46.942, 43.737), (15.991, -10.168), (30.724, 33.478), (-11.581, 11.472), (41.511, 48.013), (-16.437, 8.87), (18.334, -17.329), (21.871, 34.13), (46.315, 51.81), (39.214, 44.876), (22.052, -1.539), (-10.001, 8.645), (42.744, 41.308), (-13.544, 1.708), (28.302, -5.152), (-34.0, 19.86), (-13.767, 8.695), (19.228, -2.142), (-13.634, 9.765), (36.275, 32.303), (-12.685, 12.036), (-14.679, 9.947), (-18.007, 10.113), (46.839, 48.51), (31.7, 33.041), (36.087, 36.145), (48.681, 43.133), (-16.673, 9.129), (-34.0, 35.831), (-14.843, 8.971), (43.967, 39.032), (-12.295, 57.014), (19.501, -10.086)]  目标区域像素点平均覆盖几率为: 70.69750929332028%
Best after iteration 56: [(33.717, 29.976), (14.664, -5.411), (17.625, -8.464), (46.894, 50.074), (42.511, 51.879), (34.534, 32.196), (46.942, 43.737), (15.991, -10.168), (30.724, 33.478), (-11.581, 11.472), (41.511, 48.013), (-16.437, 8.87), (18.334, -17.329), (21.871, 34.13), (46.315, 51.81), (39.214, 44.876), (22.052, -1.539), (-10.001, 8.645), (42.744, 41.308), (-13.544, 1.708), (28.302, -5.152), (-34.0, 19.86), (-13.767, 8.695), (19.228, -2.142), (-13.634, 9.765), (36.275, 32.303), (-12.685, 12.036), (-14.679, 9.947), (-18.007, 10.113), (46.839, 48.51), (31.7, 33.041), (36.087, 36.145), (48.681, 43.133), (-16.673, 9.129), (-34.0, 35.831), (-14.843, 8.971), (43.967, 39.032), (-12.295, 57.014), (19.501, -10.086)]  目标区域像素点平均覆盖几率为: 70.69750929332028%
New best for swarm at iteration 57: [(33.723, 29.97), (14.661, -5.437), (17.619, -8.555), (46.892, 50.064), (42.519, 51.864), (34.607, 32.149), (46.998, 43.752), (15.992, -10.164), (31.687, 33.475), (-11.578, 11.415), (41.516, 48.018), (-16.439, 8.86), (18.349, -17.316), (21.872, 34.135), (46.32, 51.811), (39.236, 44.874), (21.988, -1.539), (-10.022, 8.62), (42.749, 41.326), (-13.586, 1.686), (28.278, -5.174), (-34.0, 19.864), (-13.763, 8.694), (19.26, -2.227), (-13.635, 9.767), (36.271, 32.31), (-12.678, 12.036), (-14.676, 9.913), (-18.007, 10.1), (46.859, 48.532), (31.699, 33.072), (36.082, 36.144), (48.675, 43.136), (-16.663, 9.119), (-34.0, 35.833), (-14.845, 8.956), (43.864, 39.033), (-12.314, 57.005), (19.522, -10.031)]  目标区域像素点平均覆盖几率为: 70.70651166558311%
Best after iteration 57: [(33.723, 29.97), (14.661, -5.437), (17.619, -8.555), (46.892, 50.064), (42.519, 51.864), (34.607, 32.149), (46.998, 43.752), (15.992, -10.164), (31.687, 33.475), (-11.578, 11.415), (41.516, 48.018), (-16.439, 8.86), (18.349, -17.316), (21.872, 34.135), (46.32, 51.811), (39.236, 44.874), (21.988, -1.539), (-10.022, 8.62), (42.749, 41.326), (-13.586, 1.686), (28.278, -5.174), (-34.0, 19.864), (-13.763, 8.694), (19.26, -2.227), (-13.635, 9.767), (36.271, 32.31), (-12.678, 12.036), (-14.676, 9.913), (-18.007, 10.1), (46.859, 48.532), (31.699, 33.072), (36.082, 36.144), (48.675, 43.136), (-16.663, 9.119), (-34.0, 35.833), (-14.845, 8.956), (43.864, 39.033), (-12.314, 57.005), (19.522, -10.031)]  目标区域像素点平均覆盖几率为: 70.70651166558311%
New best for swarm at iteration 58: [(33.713, 29.964), (14.661, -5.44), (17.625, -8.455), (46.903, 50.074), (42.513, 51.874), (34.537, 32.147), (46.967, 43.743), (15.992, -10.161), (31.725, 33.48), (-11.581, 11.425), (41.518, 48.01), (-16.437, 8.863), (18.34, -17.34), (21.882, 34.129), (46.303, 51.809), (39.233, 44.881), (22.027, -1.539), (-9.95, 8.643), (42.745, 41.326), (-13.552, 1.685), (28.312, -5.201), (-34.0, 19.863), (-13.763, 8.683), (19.254, -2.145), (-13.634, 9.767), (36.273, 32.309), (-12.677, 12.035), (-14.677, 9.922), (-18.008, 10.089), (46.857, 48.52), (31.701, 33.06), (36.083, 36.143), (48.679, 43.128), (-16.67, 9.159), (-34.0, 35.831), (-14.844, 8.945), (43.864, 39.034), (-12.305, 57.006), (19.482, -10.036)]  目标区域像素点平均覆盖几率为: 70.71010209991282%
Best after iteration 58: [(33.713, 29.964), (14.661, -5.44), (17.625, -8.455), (46.903, 50.074), (42.513, 51.874), (34.537, 32.147), (46.967, 43.743), (15.992, -10.161), (31.725, 33.48), (-11.581, 11.425), (41.518, 48.01), (-16.437, 8.863), (18.34, -17.34), (21.882, 34.129), (46.303, 51.809), (39.233, 44.881), (22.027, -1.539), (-9.95, 8.643), (42.745, 41.326), (-13.552, 1.685), (28.312, -5.201), (-34.0, 19.863), (-13.763, 8.683), (19.254, -2.145), (-13.634, 9.767), (36.273, 32.309), (-12.677, 12.035), (-14.677, 9.922), (-18.008, 10.089), (46.857, 48.52), (31.701, 33.06), (36.083, 36.143), (48.679, 43.128), (-16.67, 9.159), (-34.0, 35.831), (-14.844, 8.945), (43.864, 39.034), (-12.305, 57.006), (19.482, -10.036)]  目标区域像素点平均覆盖几率为: 70.71010209991282%
New best for swarm at iteration 59: [(33.721, 29.965), (14.661, -5.421), (17.561, -8.485), (46.894, 50.072), (42.515, 51.861), (34.594, 32.133), (46.925, 43.74), (15.993, -10.155), (32.661, 33.481), (-11.577, 11.425), (41.516, 48.013), (-16.424, 8.867), (18.342, -17.341), (21.878, 34.123), (46.319, 51.811), (39.211, 44.873), (22.012, -1.538), (-10.029, 8.591), (42.734, 41.336), (-13.604, 1.692), (28.286, -5.2), (-34.0, 19.866), (-13.766, 8.698), (19.261, -2.138), (-13.637, 9.767), (36.271, 32.306), (-12.682, 12.041), (-14.695, 9.936), (-18.007, 10.067), (46.848, 48.517), (31.7, 33.054), (36.079, 36.157), (48.684, 43.138), (-16.663, 9.121), (-34.0, 35.827), (-14.846, 8.928), (43.909, 39.02), (-12.299, 57.002), (19.499, -9.994)]  目标区域像素点平均覆盖几率为: 70.71586329300435%
Best after iteration 59: [(33.721, 29.965), (14.661, -5.421), (17.561, -8.485), (46.894, 50.072), (42.515, 51.861), (34.594, 32.133), (46.925, 43.74), (15.993, -10.155), (32.661, 33.481), (-11.577, 11.425), (41.516, 48.013), (-16.424, 8.867), (18.342, -17.341), (21.878, 34.123), (46.319, 51.811), (39.211, 44.873), (22.012, -1.538), (-10.029, 8.591), (42.734, 41.336), (-13.604, 1.692), (28.286, -5.2), (-34.0, 19.866), (-13.766, 8.698), (19.261, -2.138), (-13.637, 9.767), (36.271, 32.306), (-12.682, 12.041), (-14.695, 9.936), (-18.007, 10.067), (46.848, 48.517), (31.7, 33.054), (36.079, 36.157), (48.684, 43.138), (-16.663, 9.121), (-34.0, 35.827), (-14.846, 8.928), (43.909, 39.02), (-12.299, 57.002), (19.499, -9.994)]  目标区域像素点平均覆盖几率为: 70.71586329300435%
Best after iteration 60: [(33.721, 29.965), (14.661, -5.421), (17.561, -8.485), (46.894, 50.072), (42.515, 51.861), (34.594, 32.133), (46.925, 43.74), (15.993, -10.155), (32.661, 33.481), (-11.577, 11.425), (41.516, 48.013), (-16.424, 8.867), (18.342, -17.341), (21.878, 34.123), (46.319, 51.811), (39.211, 44.873), (22.012, -1.538), (-10.029, 8.591), (42.734, 41.336), (-13.604, 1.692), (28.286, -5.2), (-34.0, 19.866), (-13.766, 8.698), (19.261, -2.138), (-13.637, 9.767), (36.271, 32.306), (-12.682, 12.041), (-14.695, 9.936), (-18.007, 10.067), (46.848, 48.517), (31.7, 33.054), (36.079, 36.157), (48.684, 43.138), (-16.663, 9.121), (-34.0, 35.827), (-14.846, 8.928), (43.909, 39.02), (-12.299, 57.002), (19.499, -9.994)]  目标区域像素点平均覆盖几率为: 70.71586329300435%
New best for swarm at iteration 61: [(33.716, 29.961), (14.659, -5.428), (17.585, -8.482), (46.892, 50.072), (42.516, 51.856), (34.593, 32.122), (46.909, 43.74), (15.994, -10.167), (33.61, 33.486), (-11.575, 11.404), (41.522, 48.014), (-16.426, 8.868), (18.342, -17.349), (21.876, 34.121), (46.32, 51.811), (39.213, 44.874), (21.993, -1.539), (-10.034, 8.603), (42.748, 41.303), (-13.611, 1.693), (28.262, -5.201), (-34.0, 19.865), (-13.766, 8.677), (19.265, -2.194), (-13.635, 9.768), (36.271, 32.309), (-12.674, 12.042), (-14.691, 9.918), (-18.008, 10.057), (46.846, 48.513), (31.7, 33.061), (36.081, 36.155), (48.679, 43.126), (-16.663, 9.142), (-34.0, 35.83), (-14.847, 8.922), (43.882, 39.011), (-12.295, 56.999), (19.484, -9.978)]  目标区域像素点平均覆盖几率为: 70.71623518275369%
Best after iteration 61: [(33.716, 29.961), (14.659, -5.428), (17.585, -8.482), (46.892, 50.072), (42.516, 51.856), (34.593, 32.122), (46.909, 43.74), (15.994, -10.167), (33.61, 33.486), (-11.575, 11.404), (41.522, 48.014), (-16.426, 8.868), (18.342, -17.349), (21.876, 34.121), (46.32, 51.811), (39.213, 44.874), (21.993, -1.539), (-10.034, 8.603), (42.748, 41.303), (-13.611, 1.693), (28.262, -5.201), (-34.0, 19.865), (-13.766, 8.677), (19.265, -2.194), (-13.635, 9.768), (36.271, 32.309), (-12.674, 12.042), (-14.691, 9.918), (-18.008, 10.057), (46.846, 48.513), (31.7, 33.061), (36.081, 36.155), (48.679, 43.126), (-16.663, 9.142), (-34.0, 35.83), (-14.847, 8.922), (43.882, 39.011), (-12.295, 56.999), (19.484, -9.978)]  目标区域像素点平均覆盖几率为: 70.71623518275369%
Best after iteration 62: [(33.716, 29.961), (14.659, -5.428), (17.585, -8.482), (46.892, 50.072), (42.516, 51.856), (34.593, 32.122), (46.909, 43.74), (15.994, -10.167), (33.61, 33.486), (-11.575, 11.404), (41.522, 48.014), (-16.426, 8.868), (18.342, -17.349), (21.876, 34.121), (46.32, 51.811), (39.213, 44.874), (21.993, -1.539), (-10.034, 8.603), (42.748, 41.303), (-13.611, 1.693), (28.262, -5.201), (-34.0, 19.865), (-13.766, 8.677), (19.265, -2.194), (-13.635, 9.768), (36.271, 32.309), (-12.674, 12.042), (-14.691, 9.918), (-18.008, 10.057), (46.846, 48.513), (31.7, 33.061), (36.081, 36.155), (48.679, 43.126), (-16.663, 9.142), (-34.0, 35.83), (-14.847, 8.922), (43.882, 39.011), (-12.295, 56.999), (19.484, -9.978)]  目标区域像素点平均覆盖几率为: 70.71623518275369%
Best after iteration 63: [(33.716, 29.961), (14.659, -5.428), (17.585, -8.482), (46.892, 50.072), (42.516, 51.856), (34.593, 32.122), (46.909, 43.74), (15.994, -10.167), (33.61, 33.486), (-11.575, 11.404), (41.522, 48.014), (-16.426, 8.868), (18.342, -17.349), (21.876, 34.121), (46.32, 51.811), (39.213, 44.874), (21.993, -1.539), (-10.034, 8.603), (42.748, 41.303), (-13.611, 1.693), (28.262, -5.201), (-34.0, 19.865), (-13.766, 8.677), (19.265, -2.194), (-13.635, 9.768), (36.271, 32.309), (-12.674, 12.042), (-14.691, 9.918), (-18.008, 10.057), (46.846, 48.513), (31.7, 33.061), (36.081, 36.155), (48.679, 43.126), (-16.663, 9.142), (-34.0, 35.83), (-14.847, 8.922), (43.882, 39.011), (-12.295, 56.999), (19.484, -9.978)]  目标区域像素点平均覆盖几率为: 70.71623518275369%
Best after iteration 64: [(33.716, 29.961), (14.659, -5.428), (17.585, -8.482), (46.892, 50.072), (42.516, 51.856), (34.593, 32.122), (46.909, 43.74), (15.994, -10.167), (33.61, 33.486), (-11.575, 11.404), (41.522, 48.014), (-16.426, 8.868), (18.342, -17.349), (21.876, 34.121), (46.32, 51.811), (39.213, 44.874), (21.993, -1.539), (-10.034, 8.603), (42.748, 41.303), (-13.611, 1.693), (28.262, -5.201), (-34.0, 19.865), (-13.766, 8.677), (19.265, -2.194), (-13.635, 9.768), (36.271, 32.309), (-12.674, 12.042), (-14.691, 9.918), (-18.008, 10.057), (46.846, 48.513), (31.7, 33.061), (36.081, 36.155), (48.679, 43.126), (-16.663, 9.142), (-34.0, 35.83), (-14.847, 8.922), (43.882, 39.011), (-12.295, 56.999), (19.484, -9.978)]  目标区域像素点平均覆盖几率为: 70.71623518275369%
